"SCENARIO","Scenario","PLASTIC_CATEGORY","Plastic category","TIME","Time","Value","Flag Codes","Flags"
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2019","2019",2.684,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2020","2020",2.704,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2021","2021",2.771,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2022","2022",2.84,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2023","2023",2.905,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2024","2024",2.969,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2025","2025",3.03,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2026","2026",3.09,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2027","2027",3.149,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2028","2028",3.209,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2029","2029",3.271,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2030","2030",3.335,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2031","2031",3.4,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2032","2032",3.466,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2033","2033",3.533,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2034","2034",3.601,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2035","2035",3.674,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2036","2036",3.748,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2037","2037",3.82,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2038","2038",3.89,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2039","2039",3.959,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2040","2040",4.026,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2041","2041",4.095,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2042","2042",4.163,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2043","2043",4.232,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2044","2044",4.3,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2045","2045",4.37,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2046","2046",4.44,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2047","2047",4.511,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2048","2048",4.582,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2049","2049",4.654,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2050","2050",4.727,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2051","2051",4.803,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2052","2052",4.882,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2053","2053",4.961,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2054","2054",5.041,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2055","2055",5.123,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2056","2056",5.206,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2057","2057",5.29,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2058","2058",5.376,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2059","2059",5.463,,
"MODERATE-FULL","Regional Action policy scenario","MICROPLASTICS","Microplastics","2060","2060",5.552,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2019","2019",22.081,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2020","2020",22.337,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2021","2021",22.593,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2022","2022",22.669,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2023","2023",22.662,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2024","2024",22.747,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2025","2025",22.816,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2026","2026",22.88,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2027","2027",22.935,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2028","2028",22.994,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2029","2029",23.067,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2030","2030",23.143,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2031","2031",23.35,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2032","2032",23.465,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2033","2033",23.588,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2034","2034",23.737,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2035","2035",23.904,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2036","2036",24.066,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2037","2037",24.202,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2038","2038",24.339,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2039","2039",24.465,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2040","2040",24.584,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2041","2041",24.654,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2042","2042",24.72,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2043","2043",24.778,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2044","2044",24.823,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2045","2045",24.839,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2046","2046",24.815,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2047","2047",24.758,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2048","2048",24.673,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2049","2049",24.559,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2050","2050",24.413,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2051","2051",24.093,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2052","2052",23.749,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2053","2053",23.379,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2054","2054",22.981,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2055","2055",22.558,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2056","2056",22.108,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2057","2057",21.632,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2058","2058",21.13,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2059","2059",20.602,,
"MODERATE-FULL","Regional Action policy scenario","TOTAL","Total","2060","2060",20.066,,
